signer0_sample1034,0
signer0_sample1044,0
signer0_sample1219,0
signer0_sample431,0
signer0_sample515,0
signer0_sample892,0
signer0_sample109,1
signer0_sample1271,1
signer0_sample25,1
signer0_sample276,1
signer0_sample453,1
signer0_sample617,1
signer0_sample1019,2
signer0_sample1223,2
signer0_sample130,2
signer0_sample204,2
signer0_sample46,2
signer0_sample994,2
signer0_sample209,3
signer0_sample231,3
signer0_sample247,3
signer0_sample507,3
signer0_sample83,3
signer0_sample936,3
signer0_sample1086,4
signer0_sample1142,4
signer0_sample465,4
signer0_sample699,4
signer0_sample864,4
signer0_sample997,4
signer0_sample1107,5
signer0_sample16,5
signer0_sample236,5
signer0_sample29,5
signer0_sample670,5
signer0_sample737,5
signer0_sample1203,6
signer0_sample434,6
signer0_sample535,6
signer0_sample61,6
signer0_sample775,6
signer0_sample891,6
signer0_sample1061,7
signer0_sample1285,7
signer0_sample1293,7
signer0_sample341,7
signer0_sample812,7
signer0_sample940,7
signer0_sample100,8
signer0_sample30,8
signer0_sample492,8
signer0_sample661,8
signer0_sample755,8
signer0_sample990,8
signer0_sample1089,9
signer0_sample1114,9
signer0_sample1141,9
signer0_sample193,9
signer0_sample472,9
signer0_sample474,9
signer0_sample1018,10
signer0_sample1057,10
signer0_sample1265,10
signer0_sample1266,10
signer0_sample695,10
signer0_sample794,10
signer0_sample1310,11
signer0_sample207,11
signer0_sample487,11
signer0_sample70,11
signer0_sample73,11
signer0_sample907,11
signer0_sample548,12
signer0_sample650,12
signer0_sample713,12
signer0_sample792,12
signer0_sample873,12
signer0_sample956,12
signer0_sample1170,13
signer0_sample1200,13
signer0_sample1252,13
signer0_sample466,13
signer0_sample897,13
signer0_sample94,13
signer0_sample1039,14
signer0_sample1091,14
signer0_sample1281,14
signer0_sample171,14
signer0_sample245,14
signer0_sample597,14
signer0_sample258,15
signer0_sample359,15
signer0_sample390,15
signer0_sample488,15
signer0_sample590,15
signer0_sample841,15
signer0_sample1064,16
signer0_sample1140,16
signer0_sample313,16
signer0_sample477,16
signer0_sample59,16
signer0_sample654,16
signer0_sample1193,17
signer0_sample421,17
signer0_sample445,17
signer0_sample766,17
signer0_sample780,17
signer0_sample791,17
signer0_sample1030,18
signer0_sample1088,18
signer0_sample113,18
signer0_sample1179,18
signer0_sample372,18
signer0_sample501,18
signer0_sample10,19
signer0_sample1163,19
signer0_sample1168,19
signer0_sample136,19
signer0_sample72,19
signer0_sample767,19
signer0_sample1022,20
signer0_sample1028,20
signer0_sample1160,20
signer0_sample1213,20
signer0_sample370,20
signer0_sample708,20
signer0_sample261,21
signer0_sample444,21
signer0_sample456,21
signer0_sample591,21
signer0_sample630,21
signer0_sample831,21
signer0_sample1138,22
signer0_sample1231,22
signer0_sample1246,22
signer0_sample419,22
signer0_sample498,22
signer0_sample779,22
signer0_sample1255,23
signer0_sample172,23
signer0_sample413,23
signer0_sample593,23
signer0_sample85,23
signer0_sample906,23
signer0_sample1035,24
signer0_sample214,24
signer0_sample266,24
signer0_sample490,24
signer0_sample58,24
signer0_sample943,24
signer0_sample184,25
signer0_sample340,25
signer0_sample402,25
signer0_sample427,25
signer0_sample56,25
signer0_sample965,25
signer0_sample1161,26
signer0_sample1225,26
signer0_sample290,26
signer0_sample4,26
signer0_sample527,26
signer0_sample973,26
signer0_sample1191,27
signer0_sample123,27
signer0_sample1331,27
signer0_sample380,27
signer0_sample559,27
signer0_sample797,27
signer0_sample1155,28
signer0_sample1259,28
signer0_sample1324,28
signer0_sample17,28
signer0_sample439,28
signer0_sample609,28
signer0_sample1078,29
signer0_sample433,29
signer0_sample459,29
signer0_sample750,29
signer0_sample798,29
signer0_sample884,29
signer0_sample1021,30
signer0_sample1076,30
signer0_sample1100,30
signer0_sample1166,30
signer0_sample966,30
signer0_sample987,30
signer0_sample1103,31
signer0_sample1118,31
signer0_sample1323,31
signer0_sample306,31
signer0_sample463,31
signer0_sample652,31
signer0_sample1062,32
signer0_sample1308,32
signer0_sample516,32
signer0_sample627,32
signer0_sample674,32
signer0_sample933,32
signer0_sample1288,33
signer0_sample1298,33
signer0_sample1340,33
signer0_sample69,33
signer0_sample718,33
signer0_sample852,33
signer0_sample1143,34
signer0_sample1330,34
signer0_sample169,34
signer0_sample295,34
signer0_sample615,34
signer0_sample752,34
signer0_sample111,35
signer0_sample1178,35
signer0_sample1227,35
signer0_sample250,35
signer0_sample330,35
signer0_sample96,35
signer0_sample1003,36
signer0_sample1071,36
signer0_sample1133,36
signer0_sample1257,36
signer0_sample623,36
signer0_sample995,36
signer0_sample1096,37
signer0_sample1147,37
signer0_sample1207,37
signer0_sample189,37
signer0_sample352,37
signer0_sample356,37
signer0_sample150,38
signer0_sample312,38
signer0_sample531,38
signer0_sample605,38
signer0_sample785,38
signer0_sample942,38
signer0_sample1329,39
signer0_sample260,39
signer0_sample524,39
signer0_sample556,39
signer0_sample838,39
signer0_sample950,39
signer0_sample1081,40
signer0_sample1251,40
signer0_sample1286,40
signer0_sample394,40
signer0_sample426,40
signer0_sample774,40
signer0_sample1,41
signer0_sample1137,41
signer0_sample808,41
signer0_sample902,41
signer0_sample970,41
signer0_sample983,41
signer0_sample157,42
signer0_sample219,42
signer0_sample582,42
signer0_sample727,42
signer0_sample809,42
signer0_sample937,42
signer0_sample1233,43
signer0_sample339,43
signer0_sample576,43
signer0_sample687,43
signer0_sample923,43
signer0_sample960,43
signer0_sample1053,44
signer0_sample257,44
signer0_sample724,44
signer0_sample786,44
signer0_sample918,44
signer0_sample985,44
signer0_sample1254,45
signer0_sample1274,45
signer0_sample1339,45
signer0_sample481,45
signer0_sample824,45
signer0_sample927,45
signer0_sample1316,46
signer0_sample164,46
signer0_sample464,46
signer0_sample508,46
signer0_sample620,46
signer0_sample889,46
signer0_sample1024,47
signer0_sample1102,47
signer0_sample162,47
signer0_sample239,47
signer0_sample301,47
signer0_sample41,47
signer0_sample1067,48
signer0_sample1130,48
signer0_sample1260,48
signer0_sample744,48
signer0_sample803,48
signer0_sample846,48
signer0_sample1327,49
signer0_sample349,49
signer0_sample575,49
signer0_sample598,49
signer0_sample62,49
signer0_sample799,49
signer0_sample128,50
signer0_sample177,50
signer0_sample275,50
signer0_sample316,50
signer0_sample401,50
signer0_sample547,50
signer0_sample1267,51
signer0_sample319,51
signer0_sample771,51
signer0_sample795,51
signer0_sample870,51
signer0_sample881,51
signer0_sample1148,52
signer0_sample1228,52
signer0_sample1313,52
signer0_sample845,52
signer0_sample898,52
signer0_sample91,52
signer0_sample1134,53
signer0_sample1345,53
signer0_sample215,53
signer0_sample33,53
signer0_sample702,53
signer0_sample765,53
signer0_sample1116,54
signer0_sample1239,54
signer0_sample1302,54
signer0_sample408,54
signer0_sample533,54
signer0_sample733,54
signer0_sample1154,55
signer0_sample1217,55
signer0_sample1270,55
signer0_sample1273,55
signer0_sample141,55
signer0_sample677,55
signer0_sample1125,56
signer0_sample322,56
signer0_sample358,56
signer0_sample447,56
signer0_sample77,56
signer0_sample886,56
signer0_sample1186,57
signer0_sample1220,57
signer0_sample147,57
signer0_sample235,57
signer0_sample530,57
signer0_sample730,57
signer0_sample104,58
signer0_sample1221,58
signer0_sample144,58
signer0_sample197,58
signer0_sample410,58
signer0_sample749,58
signer0_sample1184,59
signer0_sample1196,59
signer0_sample1336,59
signer0_sample185,59
signer0_sample321,59
signer0_sample40,59
signer0_sample323,60
signer0_sample342,60
signer0_sample357,60
signer0_sample599,60
signer0_sample621,60
signer0_sample722,60
signer0_sample152,61
signer0_sample486,61
signer0_sample539,61
signer0_sample566,61
signer0_sample753,61
signer0_sample939,61
signer0_sample1013,62
signer0_sample1093,62
signer0_sample181,62
signer0_sample318,62
signer0_sample560,62
signer0_sample93,62
signer0_sample273,63
signer0_sample281,63
signer0_sample299,63
signer0_sample338,63
signer0_sample39,63
signer0_sample563,63
signer0_sample1307,64
signer0_sample190,64
signer0_sample279,64
signer0_sample789,64
signer0_sample843,64
signer0_sample878,64
signer0_sample1209,65
signer0_sample1299,65
signer0_sample255,65
signer0_sample741,65
signer0_sample770,65
signer0_sample865,65
signer0_sample1075,66
signer0_sample21,66
signer0_sample367,66
signer0_sample579,66
signer0_sample663,66
signer0_sample714,66
signer0_sample1037,67
signer0_sample1284,67
signer0_sample226,67
signer0_sample274,67
signer0_sample717,67
signer0_sample934,67
signer0_sample1224,68
signer0_sample1279,68
signer0_sample149,68
signer0_sample280,68
signer0_sample284,68
signer0_sample351,68
signer0_sample1059,69
signer0_sample1079,69
signer0_sample1136,69
signer0_sample1192,69
signer0_sample135,69
signer0_sample523,69
signer0_sample192,70
signer0_sample268,70
signer0_sample369,70
signer0_sample455,70
signer0_sample646,70
signer0_sample820,70
signer0_sample1108,71
signer0_sample129,71
signer0_sample35,71
signer0_sample471,71
signer0_sample577,71
signer0_sample790,71
signer0_sample1181,72
signer0_sample213,72
signer0_sample412,72
signer0_sample759,72
signer0_sample836,72
signer0_sample909,72
signer0_sample1180,73
signer0_sample256,73
signer0_sample262,73
signer0_sample47,73
signer0_sample635,73
signer0_sample769,73
signer0_sample1258,74
signer0_sample391,74
signer0_sample436,74
signer0_sample526,74
signer0_sample624,74
signer0_sample964,74
signer0_sample1010,75
signer0_sample1303,75
signer0_sample628,75
signer0_sample697,75
signer0_sample79,75
signer0_sample811,75
signer0_sample1202,76
signer0_sample20,76
signer0_sample350,76
signer0_sample393,76
signer0_sample758,76
signer0_sample938,76
signer0_sample1151,77
signer0_sample1172,77
signer0_sample240,77
signer0_sample404,77
signer0_sample432,77
signer0_sample517,77
signer0_sample1052,78
signer0_sample1301,78
signer0_sample242,78
signer0_sample303,78
signer0_sample637,78
signer0_sample863,78
signer0_sample1210,79
signer0_sample1229,79
signer0_sample1250,79
signer0_sample143,79
signer0_sample307,79
signer0_sample518,79
signer0_sample1046,80
signer0_sample720,80
signer0_sample76,80
signer0_sample1127,81
signer0_sample1150,81
signer0_sample296,81
signer0_sample719,81
signer0_sample754,81
signer0_sample924,81
signer0_sample1158,82
signer0_sample249,82
signer0_sample475,82
signer0_sample675,82
signer0_sample761,82
signer0_sample974,82
signer0_sample1009,83
signer0_sample1015,83
signer0_sample137,83
signer0_sample450,83
signer0_sample557,83
signer0_sample806,83
signer0_sample1029,84
signer0_sample210,84
signer0_sample332,84
signer0_sample392,84
signer0_sample480,84
signer0_sample825,84
signer0_sample1090,85
signer0_sample520,85
signer0_sample54,85
signer0_sample847,85
signer0_sample920,85
signer0_sample953,85
signer0_sample1256,86
signer0_sample1305,86
signer0_sample211,86
signer0_sample483,86
signer0_sample710,86
signer0_sample911,86
signer0_sample1341,87
signer0_sample232,87
signer0_sample326,87
signer0_sample499,87
signer0_sample823,87
signer0_sample98,87
signer0_sample1204,88
signer0_sample1290,88
signer0_sample300,88
signer0_sample343,88
signer0_sample361,88
signer0_sample636,88
signer0_sample220,89
signer0_sample376,89
signer0_sample43,89
signer0_sample814,89
signer0_sample904,89
signer0_sample928,89
signer0_sample1146,90
signer0_sample1241,90
signer0_sample506,90
signer0_sample712,90
signer0_sample844,90
signer0_sample869,90
signer0_sample1189,91
signer0_sample1232,91
signer0_sample1304,91
signer0_sample1315,91
signer0_sample468,91
signer0_sample473,91
signer0_sample1129,92
signer0_sample1211,92
signer0_sample638,92
signer0_sample649,92
signer0_sample679,92
signer0_sample721,92
signer0_sample1177,93
signer0_sample335,93
signer0_sample440,93
signer0_sample594,93
signer0_sample723,93
signer0_sample858,93
signer0_sample107,94
signer0_sample1291,94
signer0_sample246,94
signer0_sample405,94
signer0_sample694,94
signer0_sample71,94
signer0_sample195,95
signer0_sample665,95
signer0_sample681,95
signer0_sample760,95
signer0_sample848,95
signer0_sample866,95
signer0_sample1060,96
signer0_sample1087,96
signer0_sample1283,96
signer0_sample430,96
signer0_sample448,96
signer0_sample910,96
signer0_sample1002,97
signer0_sample121,97
signer0_sample38,97
signer0_sample645,97
signer0_sample867,97
signer0_sample984,97
signer0_sample1124,98
signer0_sample1282,98
signer0_sample145,98
signer0_sample174,98
signer0_sample212,98
signer0_sample267,98
signer0_sample1135,99
signer0_sample1300,99
signer0_sample1333,99
signer0_sample1349,99
signer0_sample678,99
signer0_sample768,99
signer0_sample476,100
signer0_sample502,100
signer0_sample52,100
signer0_sample546,100
signer0_sample689,100
signer0_sample696,100
signer0_sample1005,101
signer0_sample1048,101
signer0_sample122,101
signer0_sample1278,101
signer0_sample292,101
signer0_sample862,101
signer0_sample1043,102
signer0_sample1292,102
signer0_sample146,102
signer0_sample458,102
signer0_sample9,102
signer0_sample999,102
signer0_sample106,103
signer0_sample1276,103
signer0_sample314,103
signer0_sample634,103
signer0_sample736,103
signer0_sample908,103
signer0_sample1042,104
signer0_sample1230,104
signer0_sample2,104
signer0_sample248,104
signer0_sample331,104
signer0_sample745,104
signer0_sample159,105
signer0_sample705,105
signer0_sample793,105
signer0_sample854,105
signer0_sample890,105
signer0_sample969,105
signer0_sample1296,106
signer0_sample395,106
signer0_sample45,106
signer0_sample505,106
signer0_sample742,106
signer0_sample872,106
signer0_sample1169,107
signer0_sample1297,107
signer0_sample1318,107
signer0_sample148,107
signer0_sample397,107
signer0_sample763,107
signer0_sample1175,108
signer0_sample1314,108
signer0_sample406,108
signer0_sample414,108
signer0_sample644,108
signer0_sample972,108
signer0_sample1012,109
signer0_sample1322,109
signer0_sample168,109
signer0_sample461,109
signer0_sample778,109
signer0_sample901,109
signer0_sample1159,110
signer0_sample1280,110
signer0_sample282,110
signer0_sample509,110
signer0_sample743,110
signer0_sample929,110
signer0_sample1084,111
signer0_sample1187,111
signer0_sample317,111
signer0_sample610,111
signer0_sample773,111
